shop_id,date_block_num,item_sales_month
44,33,2390
45,0,35639.01
45,1,8658
45,2,12467
45,3,15740
45,4,16907
45,5,26888.5
45,6,1206
45,7,16449
45,8,24598
45,9,23869
45,10,17493
45,11,54480
45,12,24414
45,13,17928
45,14,21008
45,15,20250
45,16,10177
45,17,11749
45,18,3190
45,19,14845
45,20,498
45,21,4780
45,22,9070
45,23,19730
45,24,6380
45,25,6180
45,26,21008
45,27,8970
45,28,10177
45,29,5779.5
45,30,3190
45,31,3688
45,32,3490
45,33,4688
46,0,78212.5
46,1,83142.5
46,2,44950
46,3,41777
46,4,26595.5
46,5,51684.5
46,6,52602
46,7,22609
46,8,49046
46,9,48298
46,10,42895
46,11,97223.2
46,12,44549.5
46,13,60255.7
46,14,52999
46,15,23207.5
46,16,20618
46,17,12349
46,18,26048
46,19,16220
46,20,13850
46,21,34170
46,22,28980
46,23,33480
46,24,38970
46,25,20830
46,26,19230
46,27,15940
46,28,3290
46,29,12349
46,30,26048
46,31,16220
46,32,13850
46,33,34170
47,0,74957.5
47,1,79570.5
47,2,38371.5
47,3,62154.5
47,4,47016.5
47,5,45918.5
47,6,22507
47,7,19619
47,8,51544
47,9,47795
47,10,44516
47,11,110629.2
47,12,86928.5
47,13,63334
47,14,31678
47,15,32259
47,16,30670
47,17,32116
47,18,26980
47,19,22949
47,20,18820
47,21,41937.7
47,22,34959.5
47,23,31280
47,24,28710
47,25,41440
47,26,38860
47,27,29172
47,28,9370
47,29,5379.5
47,30,16140
47,31,34279.5
47,32,13560
47,33,13560
48,0,17440
48,1,12458
48,2,12468
48,3,2390
48,4,27579
48,5,6769
48,6,31508
48,7,18439.5
48,8,27630
48,9,28069.7
48,10,14140
48,11,17050
48,12,17440
48,13,12458
48,14,12468
48,15,2390
48,16,27579
48,17,6769
48,18,31508
48,19,18439.5
48,20,27630
48,21,28069.7
48,22,14140
48,23,17050
48,24,17440
48,25,12458
48,26,12468
48,27,13858
48,28,4170
48,29,-3500
48,30,13065.5
48,31,7670
48,32,6680
48,33,8178
49,0,26010
49,1,14258
49,2,9466.5
49,3,22708.5
49,4,22535
49,5,24416.7
49,6,6177
49,7,6677
49,8,5180
49,9,13358
49,10,10550
49,11,4486
49,12,26010
49,13,14258
49,14,9466.5
49,15,22708.5
49,16,22535
49,17,24416.7
49,18,6177
49,19,6677
49,20,5180
49,21,13358
49,22,10550
49,23,6778
49,24,11660
49,25,12660
49,26,9466.5
49,27,22708.5
49,28,8370
49,29,3290
49,30,6177
49,31,8570
49,32,5180
49,33,3290
50,0,120271.5
50,1,98092
50,2,108887.5
50,3,65445
50,4,61230.5
50,5,112068.3
50,6,64361
50,7,70327
50,8,73428
50,9,114062
50,10,48857
50,11,128752
50,12,86369.2
50,13,55684.5
50,14,48424.5
50,15,29080
50,16,24797
50,17,36465
50,18,23519.5
50,19,24220
50,20,18710
50,21,18520
50,22,1990
50,23,20030
50,24,9570
50,25,31180
50,26,20620
50,27,7088
50,28,2990
50,29,12149.5
50,30,23019.5
50,31,13046
50,32,18710
50,33,18520
51,0,18581
51,1,18612
51,2,25454
51,3,11940
51,4,8222
51,5,22616
51,6,9898
51,7,13681
51,8,10931
51,9,17379
51,10,12264
51,11,33636
51,12,15920
51,13,20578
51,14,16802
51,15,11820
51,16,10065
51,17,4071
51,18,6336
51,19,10430
51,20,7777
51,21,10243
51,22,3907
51,23,17529
51,24,5806.52
51,25,3715
51,26,16802
51,27,7181
51,28,2047
51,29,2599
51,30,5318.37
51,31,4266.31
51,32,5365.01
51,33,10243
52,0,21712.5
52,1,9659
52,2,43485
52,3,10069.5
52,4,22507.5
52,5,18637.4
52,6,14537
52,7,17039
52,8,21629
52,9,14539
52,10,20564
52,11,39518
52,12,33961
52,13,30381
52,14,12764
52,15,9359
52,16,8567
52,17,26066
52,18,12358
52,19,10670
52,20,17250
52,21,7260
52,22,14209
52,23,13158
52,24,7970
52,25,22230
52,26,13450
52,27,4880
52,28,6070
52,29,6080
52,30,2590
52,31,6870
52,32,8394
52,33,5588
53,0,48718
53,1,28511.2
53,2,25532.5
53,3,18517
53,4,13147
53,5,14346
53,6,27999
53,7,22299
53,8,32288
53,9,33666
53,10,16726
53,11,81032
53,12,31054
53,13,27664
53,14,38049
53,15,20517.7
53,16,16229
53,17,11956
53,18,29959
53,19,15630
53,20,12940
53,21,9261
53,22,15230
53,23,31490
53,24,15740
53,25,19830
53,26,7970
53,27,12360
53,28,9170
53,29,5579.5
53,30,9870
53,31,6370
53,32,2290
53,33,9261
54,0,174730.6
54,1,150263.7
54,2,124537.5
54,3,78785.5
54,4,58195
54,5,63046.5
54,6,67374
54,7,87284
54,8,88334
54,9,86984.7
54,10,67915
54,11,167944.4
54,12,114291.9
54,13,71735
54,14,67277.5
54,15,43957
54,16,43225.7
54,17,75769
54,18,37348.5
54,19,40640
54,20,35211
54,21,24300
54,22,35360
54,23,41658
54,24,45930
54,25,49320
54,26,26910
54,27,5980
54,28,43225.7
54,29,75769
54,30,37348.5
54,31,40640
54,32,35211
54,33,24300
56,0,22802.51
56,1,27636.5
56,2,19954.5
56,3,16329
56,4,18418
56,5,21908.5
56,6,35649
56,7,32476
56,8,39854
56,9,28037.7
56,10,33146
56,11,88430.5
56,12,41084
56,13,22256
56,14,18709
56,15,20638
56,16,20119
56,17,15138
56,18,18528
56,19,16746
56,20,12050
56,21,9168
56,22,13440
56,23,37917
56,24,20430
56,25,13158
56,26,5198
56,27,22320
56,28,6377.5
56,29,3290
56,30,4680
56,31,5379
56,32,2990
56,33,9168
57,0,124952
57,1,101474
57,2,74808.7
57,3,54475
57,4,37545
57,5,53181.4
57,6,43110
57,7,46847
57,8,51314
57,9,68136
57,10,55193
57,11,232061.1
57,12,124952
57,13,101474
57,14,46414
57,15,39766
57,16,29970
57,17,30276
57,18,39059
57,19,24338.2
57,20,26708.7
57,21,11150
57,22,20330
57,23,43850
57,24,20030
57,25,8270
57,26,11960
57,27,20030
57,28,7670
57,29,8870
57,30,9870
57,31,19319.5
57,32,6480
57,33,11150
58,0,51596
58,1,23708.7
58,2,26565
58,3,18228
58,4,12757
58,5,35066.5
58,6,37168
58,7,18729
58,8,37374
58,9,57267
58,10,28128
58,11,93102
58,12,51596
58,13,23708.7
58,14,28494
58,15,19708
58,16,4288
58,17,16045
58,18,8408.5
58,19,10167
58,20,8370
58,21,20709.5
58,22,18920
58,23,58000
58,24,11760
58,25,15250
58,26,15140
58,27,19708
58,28,2890
58,29,11868
58,30,8870
58,31,8860
58,32,3290
58,33,11868
59,0,42233
59,1,47138.5
59,2,32494
59,3,10848
59,4,32199
59,5,17937
59,6,21026
59,7,13847
59,8,20238
59,9,10560.4
59,10,17779
59,11,39691
59,12,18544
59,13,8070
59,14,11740
59,15,5487
59,16,10058
59,17,7369
59,18,10659
59,19,4680
59,20,6090
59,21,4380
59,22,7867
59,23,7670
59,24,4488
59,25,498
59,26,1890
59,27,9478
59,28,10058
59,29,998
59,30,4180
59,31,3190
59,32,17956
59,33,4380
